Nombre;Departamento;Poblacion Censo 1991-05-15;Poblacion Censo 2001-11-17;Poblacion Censo 2010-10-27;Poblacion Censo 2022-05-18;% CT ano a ano (1991-2022);Superficie en km2;Densidad de poblacion km2
7 de Abril (Siete de Abril);Burruyacu;436;439;492;922;0.03595738384137319;1.542;597.925
Acheral;Monteros;1726;2093;2683;3678;0.03648188988150862;1.973;1864.166
Aguilares;Rio Chico;26657;31201;32908;39311;0.015312808957763319;9.418;4174.028
Alderetes;Cruz Alta;19497;32531;41947;65975;0.07689851374984075;14.26;4626.578
Alpachiri;Chicligasta;529;659;1838;2045;-0.032133361790353074;1.888;1083.157
Alto de la Cocha;La Cocha;...;...;...;176;0;5.784;30.429
Alto Verde;Chicligasta;1775;2463;2341;3349;0.02860517946388006;8.947;374.315
Amaicha del Valle;Tafi del Valle;880;1139;1327;2643;-0.032161180351906155;6.353;416.024
Amberes;Monteros;...;...;...;348;0;1.583;219.836
Ampimpa;Tafi del Valle;...;...;...;311;0;1.356;229.351
Arcadia (incl. Barrio San Roque);Chicligasta;1656;246;2665;5582;0.07647654667290012;2.852;1957.223
Atahona;Simoca;337;381;399;818;0.046041925911745;8.958;91.315
Bajo Grande;Cruz Alta;...;...;...;504;0;6.298;80.025
Banda del Rio Sali;Cruz Alta;51815;60081;63226;75043;0.014460876629945874;19.35;3878.191
Barrio Malvinas;Tafi del Valle;...;...;...;217;0;1.036;209.459
Barrio San Felipe;Lules;...;1492;2157;11546;0.3208859951487297;3.651;3162.421
Barrio San Jorge;Burruyacu;...;242;394;835;0.11668634395907124;1.533;544.684
Barrio San Martin;Burruyacu;...;...;...;240;0;1.831;131.076
Barrio Santa Emilia;Chicligasta;...;...;...;774;0;3.836;201.773
Barrio Santa Rita;Tafi Viejo;...;...;...;1154;0;1.387;832.012
Bella Vista;Leales;11089;12996;14791;20051;0.026070590151821473;5.632;3560.192
Benjamin Paz;Trancas;...;...;...;196;0;3.056;64.136
Boca del Tigre;Burruyacu;...;...;...;1073;0;2.113;507.809
Boca del Tigre;Cruz Alta;...;...;...;329;0;4.469;73.618
Campo de Herrera;Famailla;...;970;890;1358;-0.04755238095238096;3.977;341.463
Capitan Caceres;Monteros;384;458;513;1047;-0.03217011088709677;4.722;221.728
Cevil Redondo (Villa Carmela);Yerba Buena;6093;1078;14728;21176;0.07985366602605845;5.071;4175.902
Choromoro;Trancas;320;428;471;1067;-0.03215050403225807;6.267;170.257
Chuscha;Trancas;...;...;...;1099;0;7.203;152.575
Colalao del Valle;Tafi del Valle;506;579;632;964;0.02919801096519189;3.26;295.706
Colombres;Cruz Alta;3459;348;5086;6325;0.026727844146639434;1.614;3918.835
Colonia 1;Rio Chico;...;...;...;249;0;7.093;35.105
Colonia 6;Rio Chico;...;...;...;157;0;4.236;37.063
Colonia 10;Rio Chico;...;...;...;9;0;3.244;2.774
Colonia 14;Rio Chico;...;...;...;152;0;1.477;102.911
Colonia 17;Rio Chico;...;...;...;328;0;1.699;193.055
Colonia Mayo (- Barrio La Milagrosa);Cruz Alta;...;782;909;1181;#VALUE!;3.828;308.516
Concepcion;Chicligasta;37853;45989;49782;55913;0.015390606957474708;12.73;4392.223
Cruce Rio Colorado;Leales;...;...;...;263;0;5.071;51.864
Delfin Gallo;Cruz Alta;6218;7776;8828;10613;0.022800610091409955;2.652;4001.885
Domingo Millan;La Cocha;...;...;...;552;0;1.759;313.815
El Bracho;Cruz Alta;369;466;613;970;0.05253955765364106;6.517;148.841
El Cadillal;Tafi Viejo;...;626;865;277;#VALUE!;8.794;31.499
El Cajon;Burruyacu;...;...;...;317;0;7.866;40.300
El Cercado;Monteros;...;...;...;963;0;3.601;267.426
El Cevilar;Cruz Alta;...;...;...;107;0;2.073;51.616
El Chanar;Burruyacu;1396;1974;2395;4517;0.07211849523985582;1.772;2549.097
El Corralito;La Cocha;...;...;...;616;0;4.274;144.127
El Empalme;Cruz Alta;...;...;...;541;0;6.556;82.520
El Empalme;Cruz Alta;...;...;...;905;0;1.15;786.957
El Manantial;Lules;10126;1257;14582;21053;0.03480978382063421;67.18;313.382
El Molino;Chicligasta;...;...;...;1242;0;8.721;142.415
El Mollar;Tafi del Valle;1286;1655;1906;4613;0.08345457281894347;13.83;333.550
El Naranjito;Cruz Alta;...;...;...;477;0;9.173;52.000
El Naranjo;Burruyacu;...;154;238;396;#VALUE!;2.459;161.041
El Polear;Rio Chico;...;...;...;650;0;1.869;347.780
El Porvenir;Leales;...;...;...;587;0;1.054;556.926
El Puestito;Burruyacu;...;...;...;316;0;3.579;88.293
El Rodeo;Burruyacu;...;...;...;590;0;3.269;180.483
El Rodeo;Tafi del Valle;...;...;...;833;0;7.719;107.916
El Sacrificio;La Cocha;...;...;...;1487;0;2.478;600.081
El Siambon;Tafi Viejo;...;...;...;657;0;1.392;471.983
El Timbo;Burruyacu;...;...;...;642;0;1.434;447.699
Esquina;Leales;...;...;...;574;0;5.495;104.459
Estacion Araoz;Leales;905;1227;1315;2276;-0.032176938157191234;1.049;2169.685
Famailla (incl. Barrio Casa Rosada);Famailla;17822;21799;24065;33095;0.027644339544093746;10.22;3238.258
Garmendia;Burruyacu;1807;2353;3059;3596;0.031936733491618616;1.084;3317.343
Gastona Norte;Chicligasta;...;...;...;603;0;1.306;461.715
Gastona Sud;Chicligasta;...;...;...;1106;0;1.788;618.568
Gastonilla;Chicligasta;...;...;...;571;0;2.368;241.132
Gobernador Piedrabuena (Piedrabuena);Burruyacu;363;359;471;933;0.05065315915755799;1.19;784.034
Graneros;Graneros;1477;199;2375;4065;0.056522593749317486;1.565;2597.444
Huasa Pampa Norte;La Cocha;...;...;...;588;0;4.666;126.018
Huasa Pampa Sur;La Cocha;...;...;...;237;0;2.266;104.590
Iltico;Chicligasta;...;765;466;522;#VALUE!;2.027;257.523
Ingenio Fronterita;Famailla;177;53;13;75;-0.018589393110989613;6.003;12.494
Juan Bautista Alberdi;Juan Bautista Alberdi;14446;17263;1843;27345;0.028803597825941323;20.29;1347.708
La Angostura;Burruyacu;...;...;...;302;0;6.124;49.314
La Canada;Burruyacu;...;...;...;448;0;5.52;81.159
La Canada;Graneros;...;...;...;525;0;2.586;203.016
La Cocha;La Cocha;4107;5637;6578;8562;0.03499139942034449;3.634;2356.081
La Costa;Tafi del Valle;...;...;...;260;0;1.218;213.465
La Cruz;Burruyacu;...;...;...;480;0;3.486;137.694
La Esperanza;Tafi Viejo;...;...;...;1581;0;2.671;591.913
La Florida;Cruz Alta;4314;5297;5959;5002;0.005144540655330729;2.618;1910.619
Lamadrid;Graneros;2471;2654;2841;3237;0.00999986945340139;1.743;1857.143
La Ramada;Burruyacu;941;13;1409;2293;-0.03217945905179802;1.017;2254.671
La Ramada de Abajo;Burruyacu;...;...;...;153;0;3.51;43.590
La Reduccion;Lules;1503;4749;5029;8035;0.140192732813942;3.893;2063.961
La Salina;Burruyacu;...;...;...;772;0;6.482;119.099
Las Carreras;Tafi del Valle;...;...;...;398;0;2.921;136.255
Las Cejas;Cruz Alta;1545;1638;1826;2718;0.024491074224866898;1.621;1676.743
Las Piedritas;Cruz Alta;...;...;...;420;0;4.432;94.765
Las Siringuillas;Tafi del Valle;...;...;...;22;0;1.143;19.248
Las Talas;Leales;...;...;...;387;0;4.633;83.531
Las Talitas (Villa Mariano Moreno - El Colmenar);Tafi Viejo;31866;48655;5296;68921;0.03751090757061324;15.44;4463.795
La Tipa;Rio Chico;...;...;...;1141;0;2;570.500
La Trinidad;Chicligasta;3699;4064;4274;6584;0.02515937175697006;2.813;2340.562
La Tuquita;Tafi Viejo;...;...;...;142;0;1.401;101.356
Los Aguirre;Lules;...;...;...;3977;0;6.154;646.246
Los Bulacio;Cruz Alta;...;...;...;957;0;1.593;600.753
Los Costilla;Monteros;...;...;...;481;0;1.277;376.664
Los Gomez;Leales;...;...;...;689;0;2.555;269.667
Los Guchea;Chicligasta;...;...;...;447;0;4.694;95.228
Los Laureles Sur;Famailla;...;...;...;171;0;9.541;17.923
Los Nogales (incl. Barrio Mutual San Martin, Barrio El Cruce);Tafi Viejo;...;1889;1752;5188;#VALUE!;6.094;851.329
Los Pereyra;Cruz Alta;...;...;...;495;0;1.854;266.990
Los Pizarros;La Cocha;...;...;...;1171;0;5.865;199.659
Los Puestos;Leales;...;244;274;357;#VALUE!;5.455;65.445
Los Ralos;Cruz Alta;5959;7662;9429;11431;0.029621770268880358;2.271;5033.465
Los Romano;Leales;...;...;...;502;0;3.242;154.843
Los Sarmiento;Rio Chico;211;2703;301;4575;0.037685369209600986;2.368;1932.010
Los Sosa;Monteros;...;...;...;320;0;1.076;297.398
Los Sueldos;Leales;...;...;...;451;0;3.204;140.762
Los Villagra;Cruz Alta;...;...;...;401;0;5.637;71.137
Los Zazos;Tafi del Valle;...;...;...;742;0;2.55;290.980
Macomitas;Burruyacu;...;535;481;1034;#VALUE!;7.773;133.025
Mancopa;Leales;...;...;...;1124;0;1.717;654.630
Manuela Pedraza;Simoca;...;...;...;535;0;4.867;109.924
Manuel Garcia Fernandez;Leales;843;1003;1061;1412;-0.03220403321470937;4.848;291.254
Medina (Villa de Medinas);Chicligasta;947;1331;1549;1442;-0.0322089450556937;9.227;156.280
Monteagudo;Simoca;722;815;880;1523;-0.03219001876507908;1.302;1169.739
Monte Bello;Rio Chico;...;...;...;786;0;4.687;167.698
Monteros;Monteros;19804;22236;23274;31001;0.01823841387533311;9.214;3364.554
Nueva Trinidad;Simoca;84;173;214;486;0.1543778801843318;1.387;350.397
Pacara;Cruz Alta;507;780;830;1066;-0.032190239867659225;3.31;322.054
Padilla;Famailla;...;...;...;762;0;2.347;324.670
Paso de las Lanzas;Burruyacu;...;...;...;172;0;1.531;112.345
Pueblo Independencia (Santa Rosa y Los Rojo);Monteros;2618;326;353;5056;0.030040168560092662;1.482;3411.606
Raco;Tafi Viejo;...;...;...;1754;0;12.62;138.986
Ranchillos;Cruz Alta;4456;5758;6892;8844;0.031765796027103714;2.104;4203.422
Rio Chico;Rio Chico;...;680;758;901;#VALUE!;3.727;241.749
Rio Colorado;Leales;932;1029;1077;2287;-0.03217890765609857;1.4;1633.571
Rio Nio;Burruyacu;...;...;...;521;0;2.421;215.200
Rio Seco;Monteros;4039;4785;5131;7401;0.02685110495251939;2.945;2513.073
Rumi Punco;La Cocha;...;...;...;1177;0;1.535;766.775
San Andres;Cruz Alta;...;928;3153;9293;#VALUE!;5.038;1844.581
San Gabriel;Famailla;...;...;...;446;0;5.271;84.614
San Isidro de Lules (Lules);Lules;14195;17878;21088;27229;0.029619697985433305;7.196;3783.908
San Javier;Tafi Viejo;...;...;...;804;0;3.131;256.787
San Jose de Buena Vista;Leales;...;...;...;498;0;4.931;100.994
San Jose de La Cocha;La Cocha;112;125;123;497;0.11088709677419355;6.87;72.344
San Miguel de Tucuman (Est. Tucuman);Capital;470809;52715;548866;587289;0.007980772149297715;89.78;6541.423
San Pablo (Ingenio San Pablo);Lules;6564;8139;962;14555;0.039270900906213754;10.5;1386.190
San Pedro de Colalao;Trancas;1433;2389;3065;5443;0.09026855457758368;5.572;976.849
San Pedro Martir;Simoca;...;...;...;417;0;5.031;82.886
San Ramon;Leales;...;...;...;254;0;2.2;115.455
Santa Ana;Rio Chico;3926;4723;7871;10704;0.055691584638390884;3.892;2750.257
Santa Cruz;Simoca;228;265;187;457;0.032399547255234855;6.327;72.230
Santa Lucia;Monteros;3994;4929;5704;6997;0.02425412312016411;1.458;4799.040
Santa Rosa de Leales;Leales;1448;1756;1934;3153;0.03798342541436465;1.651;1909.752
Sargento Moya;Monteros;403;536;575;727;0.02593452333306652;2.249;323.255
Simoca;Simoca;6217;7339;8351;12836;0.034343916524410184;3.042;4219.592
Soldado Maldonado;Monteros;447;609;805;101;-0.032185177166774916;2.759;36.607
Tacanas;Leales;...;...;...;647;0;9.472;68.307
Taco Ralo;Graneros;984;122;1241;1595;-0.03220577629163388;1.411;1130.404
Tafi del Valle;Tafi del Valle;2504;33;3403;7901;0.06952746573224776;23.97;329.620
Tafi Viejo (incl. Diagonal Norte, Barrio Lomas de Tafi, Barrio Parada 14, Barrio U.T.A. II, Villa Las Flores);Tafi Viejo;36117;46356;53971;85043;0.04369848172650357;21.37;3979.551
Tapia;Trancas;...;...;...;1117;0;3.752;297.708
Taruca Pampa;Burruyacu;...;...;...;1276;0;1.57;812.739
Teniente Berdina;Monteros;474;730;907;1254;-0.032172723560636995;1.254;1000.000
Timbo Nuevo;Burruyacu;...;...;...;449;0;1.95;230.256
Timbo Viejo;Burruyacu;...;...;...;543;0;4.638;117.076
Villa Belgrano;Juan Bautista Alberdi;1047;1085;1205;1946;0.027698185291308502;2.974;654.338
Villa Benjamin Araoz;Burruyacu;556;1099;1409;2262;-0.0321268275702019;3.723;607.575
Villa Burruyacu;Burruyacu;966;177;2168;2972;-0.03215881920790757;1.011;2939.664
Villa Chicligasta;Simoca;249;231;291;1427;-0.03207319600984584;2.687;531.076
Villa Clodomiro Hileret;Rio Chico;642;702;699;1322;-0.03219163903125314;9.991;132.319
Villa de Leales;Leales;812;123;1237;289;-0.03214325440966153;1.831;157.837
Villa de Trancas;Trancas;2103;3391;4429;7151;0.07743162609482612;2.741;2608.902
"Villa Fiad (- Ingenio Leales; incl. Pala Pala)";Leales;2511;3195;3459;5261;0.03532842589380917;4.196;1253.813
Villa Nougues;Lules;...;...;...;115;0;4.044;28.437
Villa Padre Monti;Burruyacu;...;169;200;393;#VALUE!;8.319;47.241
Villa Quinteros;Monteros;2997;3646;424;6826;0.04121325626701971;3.271;2086.824
Villa Regina;Leales;...;...;...;861;0;7.722;111.500
Villa San Javier;Yerba Buena;...;...;...;833;0;4.673;178.258
Vipos;Trancas;...;...;...;51;0;4.21;12.114
Yanima;La Cocha;...;...;...;400;0;2.824;141.643
Yerba Buena;Lules;...;...;...;2314;0;1.098;2107.468
Yerba Buena (- Marcos Paz);Yerba Buena;34901;50827;59095;7924;0.0409813564820677;30.78;257.440
Zavalia;Monteros;...;...;...;402;0;5.464;73.572
