id,nombre,departamento,latitud,longitud,poblacion2022,superficieKm2,densidad,queryUsada,slug,displayName
loc-1,7 de Abril (Siete de Abril),Burruyacu,-26.292827,-64.498471,922,1.542000,597.925000,"7 de Abril (Siete de Abril), Burruyacu, Tucuman, Argentina",7-de-abril,"Escuela Media De 7 De Abril, Ruta Nacional 34, Municipio de Siete de Abril, Departamento Burruyacú, Tucumán, 4195, Argentina"
loc-2,Acheral,Monteros,-27.122764,-65.469486,3678,1.973000,1864.166000,"Acheral, Monteros, Tucuman, Argentina",acheral,"Municipio de Acheral, Departamento Monteros, Tucumán, T4142, Argentina"
loc-3,Aguilares,Rio Chico,-27.431480,-65.614663,39311,9.418000,4174.028000,"Aguilares, Rio Chico, Tucuman, Argentina",aguilares,"Municipio de Aguilares, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-4,Alderetes,Cruz Alta,-26.813213,-65.141137,65975,14.260000,4626.578000,"Alderetes, Cruz Alta, Tucuman, Argentina",alderetes,"Alderetes, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-5,Alpachiri,Chicligasta,-27.335840,-65.757380,2045,1.888000,1083.157000,"Alpachiri, Chicligasta, Tucuman, Argentina",alpachiri,"Municipio de Alpachiri y El Molino, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-6,Alto de la Cocha,La Cocha,-27.676294,-65.521880,176,5.784000,30.429000,"Alto de la Cocha, La Cocha, Tucuman, Argentina",alto-de-la-cocha,"Escuela Secundaria Alto Del Puesto, Municipio de El Sacrificio, Departamento La Cocha, Tucumán, 4162, Argentina"
loc-7,Alto Verde,Chicligasta,-27.379546,-65.608790,3349,8.947000,374.315000,"Alto Verde, Chicligasta, Tucuman, Argentina",alto-verde,"Municipio de Alto Verde y Los Guchea, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-8,Amaicha del Valle,Tafi del Valle,-26.593677,-65.920031,2643,6.353000,416.024000,"Amaicha del Valle, Tafi del Valle, Tucuman, Argentina",amaicha-del-valle,"Amaicha del Valle, Municipio de Amaicha del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-9,Amberes,Monteros,-27.269155,-65.489519,348,1.583000,219.836000,"Amberes, Monteros, Tucuman, Argentina",amberes,"Amberes, Municipio de Amberes, Departamento Monteros, Tucumán, T4142, Argentina"
loc-10,Ampimpa,Tafi del Valle,-26.596317,-65.857812,311,1.356000,229.351000,"Ampimpa, Tafi del Valle, Tucuman, Argentina",ampimpa,"Ampimpa, Municipio de Amaicha del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-11,Arcadia (incl. Barrio San Roque),Chicligasta,-27.305435,-65.574721,5582,2.852000,1957.223000,"Arcadia, Chicligasta, Tucuman, Argentina",arcadia,"Municipio de Arcadia, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-12,Atahona,Simoca,-27.417527,-65.287428,818,8.958000,91.315000,"Atahona, Simoca, Tucuman, Argentina",atahona,"Municipio de Atahona, Departamento Simoca, Tucumán, T4172, Argentina"
loc-13,Bajo Grande,Cruz Alta,-26.925490,-65.161479,504,6.298000,80.025000,"Bajo Grande, Cruz Alta, Tucuman, Argentina",bajo-grande,"Bajo Grande, Municipio de El Bracho y El Cavilar, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-14,Banda del Rio Sali,Cruz Alta,-26.839963,-65.161789,75043,19.350000,3878.191000,"Banda del Rio Sali, Cruz Alta, Tucuman, Argentina",banda-del-rio-sali,"Banda del Río Salí, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-15,Barrio Malvinas,Tafi del Valle,-26.862955,-65.690861,217,1.036000,209.459000,"Barrio Malvinas, Tafi del Valle, Tucuman, Argentina",barrio-malvinas,"Barrio Malvinas, Tafí del Valle, Municipio de Tafí del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-16,Barrio San Felipe,Lules,-26.874355,-65.232404,11546,3.651000,3162.421000,"Barrio San Felipe, Lules, Tucuman, Argentina",barrio-san-felipe,"Comuna de San Felipe y Santa Bárbara, Departamento Lules, Tucumán, T4128, Argentina"
loc-17,Barrio San Jorge,Burruyacu,-26.675993,-65.045543,835,1.533000,544.684000,"Barrio San Jorge, Burruyacu, Tucuman, Argentina",barrio-san-jorge,"Barrio San Jorge, Municipio de El Naranjo y El Sunchal, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-18,Barrio San Martin,Burruyacu,-27.061802,-65.396149,240,1.831000,131.076000,"Barrio San Martin, Tucuman, Argentina",barrio-san-martin,"Barrio San martin, Famaillá, Municipio de Famaillá, Departamento Famaillá, Tucumán, T4132, Argentina"
loc-19,Barrio Santa Emilia,Chicligasta,-27.395470,-65.613699,774,3.836000,201.773000,"Barrio Santa Emilia, Chicligasta, Tucuman, Argentina",barrio-santa-emilia,"Barrio Santa Emilia, Monte Rico Bajo, Municipio de Alto Verde y Los Guchea, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-20,Barrio Santa Rita,Tafi Viejo,-26.721248,-65.167653,1154,1.387000,832.012000,"Barrio Santa Rita, Tafi Viejo, Tucuman, Argentina",barrio-santa-rita,"Barrio Santa Rita, Tafí Viejo, Municipio de Los Nogales, Departamento Tafí Viejo, Tucumán, T4103, Argentina"
loc-21,Bella Vista,Leales,-27.032806,-65.307046,20051,5.632000,3560.192000,"Bella Vista, Leales, Tucuman, Argentina",bella-vista,"Municipio de Bella Vista, Departamento Leales, Tucumán, T4113, Argentina"
loc-22,Benjamin Paz,Trancas,-26.370350,-65.289650,196,3.056000,64.136000,"Benjamin Paz, Trancas, Tucuman, Argentina",benjamin-paz,"Benjamín Paz, Municipio de Trancas, Departamento Trancas, Tucumán, T4124, Argentina"
loc-23,Boca del Tigre,Burruyacu,-26.768608,-65.101744,1073,2.113000,507.809000,"Boca del Tigre, Burruyacu, Tucuman, Argentina",boca-del-tigre,"Boca del Tigre, Municipio de El Chañar, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-24,Boca del Tigre,Cruz Alta,-26.768608,-65.101744,329,4.469000,73.618000,"Boca del Tigre, Tucuman, Argentina",boca-del-tigre,"Boca del Tigre, Municipio de El Chañar, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-25,Campo de Herrera,Famailla,-27.026668,-65.346104,1358,3.977000,341.463000,"Campo de Herrera, Famailla, Tucuman, Argentina",campo-de-herrera,"Campo de Herrera, Municipio de Famaillá, Departamento Famaillá, Tucumán, T4132, Argentina"
loc-26,Capitan Caceres,Monteros,-27.190120,-65.604780,1047,4.722000,221.728000,"Capitan Caceres, Monteros, Tucuman, Argentina",capitan-caceres,"Municipio de Capitán Cáceres, Departamento Monteros, Tucumán, T4142, Argentina"
loc-27,Cevil Redondo (Villa Carmela),Yerba Buena,-26.769976,-65.271034,21176,5.071000,4175.902000,"Cevil Redondo (Villa Carmela), Yerba Buena, Tucuman, Argentina",cevil-redondo,"Comuna Cevil Redondo, Los Alamos, Cebil Redondo, Departamento Yerba Buena, Tucumán, 4105, Argentina"
loc-28,Choromoro,Trancas,-26.408226,-65.290051,1067,6.267000,170.257000,"Choromoro, Trancas, Tucuman, Argentina",choromoro,"Río Choromoro, Municipio de Trancas, Departamento Trancas, Tucumán, T4124, Argentina"
loc-29,Chuscha,Trancas,-26.389246,-65.426770,1099,7.203000,152.575000,"Chuscha, Trancas, Tucuman, Argentina",chuscha,"Chuscha, Municipio de Trancas, Departamento Trancas, Tucumán, T4124, Argentina"
loc-30,Colalao del Valle,Tafi del Valle,-26.363079,-65.957160,964,3.260000,295.706000,"Colalao del Valle, Tafi del Valle, Tucuman, Argentina",colalao-del-valle,"Municipio de Colalao del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-31,Colombres,Cruz Alta,-26.892794,-65.107344,6325,1.614000,3918.835000,"Colombres, Cruz Alta, Tucuman, Argentina",colombres,"Municipio de Colombres, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-32,Colonia 1,Rio Chico,-27.466670,-65.637592,249,7.093000,35.105000,"Colonia 1, Rio Chico, Tucuman, Argentina",colonia-1,"Colonia 13, Río Chico, Municipio de Santa Ana, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-33,Colonia 6,Rio Chico,-27.510403,-65.688994,157,4.236000,37.063000,"Colonia 6, Rio Chico, Tucuman, Argentina",colonia-6,"Colonia 6, Municipio de Santa Ana, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-34,Colonia 10,Rio Chico,-27.506444,-65.704959,9,3.244000,2.774000,"Colonia 10, Rio Chico, Tucuman, Argentina",colonia-10,"Colonia 10, Municipio de Santa Ana, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-35,Colonia 14,Rio Chico,-27.494672,-65.707126,152,1.477000,102.911000,"Colonia 14, Rio Chico, Tucuman, Argentina",colonia-14,"Colonia 14, Municipio de Santa Ana, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-36,Colonia 17,Rio Chico,-27.467564,-65.720269,328,1.699000,193.055000,"Colonia 17, Rio Chico, Tucuman, Argentina",colonia-17,"Colonia 17, Municipio de Santa Ana, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-37,Colonia Mayo (- Barrio La Milagrosa),Cruz Alta,-26.834846,-64.989334,1181,3.828000,308.516000,"Colonia Mayo (- Barrio La Milagrosa), Cruz Alta, Tucuman, Argentina",colonia-mayo,"Colonia Mayo - Barrio La Milagrosa, Municipio de Los Pérez, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-38,Concepcion,Chicligasta,-27.345925,-65.592722,55913,12.730000,4392.223000,"Concepcion, Chicligasta, Tucuman, Argentina",concepcion,"Municipio de Concepción, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-39,Cruce Rio Colorado,Leales,-27.118782,-65.339427,263,5.071000,51.864000,"Cruce Rio Colorado, Leales, Tucuman, Argentina",cruce-rio-colorado,"Cruce Rio Colorado, Municipio de Río Colorado, Departamento Leales, Tucumán, T4113, Argentina"
loc-40,Delfin Gallo,Cruz Alta,-26.843505,-65.093275,10613,2.652000,4001.885000,"Delfin Gallo, Cruz Alta, Tucuman, Argentina",delfin-gallo,"Municipio de Delfín Gallo, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-41,Domingo Millan,La Cocha,-27.639232,-65.596127,552,1.759000,313.815000,"Domingo Millan, La Cocha, Tucuman, Argentina",domingo-millan,"Domingo Millán, Municipio de El Sacrificio, Departamento La Cocha, Tucumán, Argentina"
loc-42,El Bracho,Cruz Alta,-26.990782,-65.181311,970,6.517000,148.841000,"El Bracho, Cruz Alta, Tucuman, Argentina",el-bracho,"Municipio de El Bracho y El Cavilar, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-43,El Cadillal,Tafi Viejo,-26.629775,-65.200434,277,8.794000,31.499000,"El Cadillal, Tafi Viejo, Tucuman, Argentina",el-cadillal,"Municipio de El Cadillal, Departamento Tafí Viejo, Tucumán, T4103, Argentina"
loc-44,El Cajon,Burruyacu,-26.503342,-64.874649,317,7.866000,40.300000,"El Cajon, Burruyacu, Tucuman, Argentina",el-cajon,"El Cajón, Municipio de Benjamín Aráoz y El Tajamar, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-45,El Cercado,Monteros,-27.179291,-65.556941,963,3.601000,267.426000,"El Cercado, Monteros, Tucuman, Argentina",el-cercado,"El Cercado, Municipio de El Cercado, Departamento Monteros, Tucumán, T4142, Argentina"
loc-46,El Cevilar,Cruz Alta,-26.978481,-65.159204,107,2.073000,51.616000,"El Cevilar, Cruz Alta, Tucuman, Argentina",el-cevilar,"El Cevilar, Municipio de El Bracho y El Cavilar, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-47,El Chanar,Burruyacu,-26.758254,-65.068679,4517,1.772000,2549.097000,"El Chanar, Burruyacu, Tucuman, Argentina",el-chanar,"Municipio de El Chañar, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-48,El Corralito,La Cocha,-27.618096,-65.711186,616,4.274000,144.127000,"El Corralito, La Cocha, Tucuman, Argentina",el-corralito,"El Corralito, Municipio de Yánima, Departamento La Cocha, Tucumán, Argentina"
loc-49,El Empalme,Cruz Alta,-26.993496,-64.999913,541,6.556000,82.520000,"El Empalme, Cruz Alta, Tucuman, Argentina",el-empalme,"El Empalme, Municipio de Ranchillos y San Miguel, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-50,El Empalme,Cruz Alta,-26.993496,-64.999913,905,1.150000,786.957000,"El Empalme, Cruz Alta, Tucuman, Argentina",el-empalme,"El Empalme, Municipio de Ranchillos y San Miguel, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-51,El Manantial,Lules,-26.846456,-65.284151,21053,67.180000,313.382000,"El Manantial, Lules, Tucuman, Argentina",el-manantial,"El Manantial, Departamento Lules, Tucumán, T4128, Argentina"
loc-52,El Molino,Chicligasta,-27.336520,-65.693355,1242,8.721000,142.415000,"El Molino, Chicligasta, Tucuman, Argentina",el-molino,"El Molino, Municipio de Alpachiri y El Molino, Departamento Chicligasta, Tucumán, T4149, Argentina"
loc-53,El Mollar,Tafi del Valle,-26.939777,-65.709013,4613,13.830000,333.550000,"El Mollar, Tafi del Valle, Tucuman, Argentina",el-mollar,"Municipio de El Mollar, Departamento Tafí del Valle, El Mollar, Tucumán, Argentina"
loc-54,El Naranjito,Cruz Alta,-26.993276,-65.063503,477,9.173000,52.000000,"El Naranjito, Cruz Alta, Tucuman, Argentina",el-naranjito,"Municipio de El Naranjito, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-55,El Naranjo,Burruyacu,-26.661969,-65.049088,396,2.459000,161.041000,"El Naranjo, Burruyacu, Tucuman, Argentina",el-naranjo,"Municipio de El Naranjo y El Sunchal, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-56,El Polear,Rio Chico,-27.497167,-65.566542,650,1.869000,347.780000,"El Polear, Rio Chico, Tucuman, Argentina",el-polear,"El Polear, Municipio de El Polear, Departamento Río Chico, Tucumán, T4153, Argentina"
loc-57,El Porvenir,Leales,-27.399070,-65.520219,587,1.054000,556.926000,"El Porvenir, Tucuman, Argentina",el-porvenir,"El Porvenir, Municipio de Medinas, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-58,El Puestito,Burruyacu,-26.433710,-64.752530,316,3.579000,88.293000,"El Puestito, Burruyacu, Tucuman, Argentina",el-puestito,"El Puestito, Municipio de El Puestito, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-59,El Rodeo,Burruyacu,-26.423494,-64.777354,590,3.269000,180.483000,"El Rodeo, Burruyacu, Tucuman, Argentina",el-rodeo,"El Rodeo, Municipio de El Puestito, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-60,El Rodeo,Tafi del Valle,-26.880723,-65.756520,833,7.719000,107.916000,"El Rodeo, Tafi del Valle, Tucuman, Argentina",el-rodeo,"El Rodeo, Municipio de Tafí del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-61,El Sacrificio,La Cocha,-27.648165,-65.596254,1487,2.478000,600.081000,"El Sacrificio, La Cocha, Tucuman, Argentina",el-sacrificio,"El Sacrificio, Municipio de El Sacrificio, Departamento La Cocha, Tucumán, Argentina"
loc-62,El Siambon,Tafi Viejo,-26.703520,-65.434357,657,1.392000,471.983000,"El Siambon, Tafi Viejo, Tucuman, Argentina",el-siambon,"El Siambón, Ruta Provincial 341, Loteo La Loma, Valle Hermoso, Municipio de Raco, Departamento Tafí Viejo, Tucumán, T4103, Argentina"
loc-63,El Timbo,Burruyacu,-26.716214,-65.145291,642,1.434000,447.699000,"El Timbo, Burruyacu, Tucuman, Argentina",el-timbo,"El Timbó, Municipio de El Timbó, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-64,Esquina,Leales,-27.029333,-65.155022,574,5.495000,104.459000,"Esquina, Leales, Tucuman, Argentina",esquina,"Esquina, Municipio de Esquina y Mancopa, Departamento Leales, Tucumán, T4113, Argentina"
loc-65,Estacion Araoz,Leales,-27.057298,-64.924370,2276,1.049000,2169.685000,"Estacion Araoz, Leales, Tucuman, Argentina",estacion-araoz,"Municipio de Estación Aráoz y Tacanas, Departamento Leales, Tucumán, T4113, Argentina"
loc-66,Famailla (incl. Barrio Casa Rosada),Famailla,-27.057530,-65.402355,33095,10.220000,3238.258000,"Famailla, Famailla, Tucuman, Argentina",famailla,"Famaillá, Municipio de Famaillá, Departamento Famaillá, Tucumán, T4132, Argentina"
loc-67,Garmendia,Burruyacu,-26.567223,-64.554162,3596,1.084000,3317.343000,"Garmendia, Burruyacu, Tucuman, Argentina",garmendia,"Municipio de Garmendia, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-69,Gastona Sud,Chicligasta,-27.355567,-65.490410,1106,1.788000,618.568000,"Gastona Sud, Chicligasta, Tucuman, Argentina",gastona-sud,"Gastona Sud, Municipio de Gastona y Belicha, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-70,Gastonilla,Chicligasta,-27.339416,-65.530508,571,2.368000,241.132000,"Gastonilla, Chicligasta, Tucuman, Argentina",gastonilla,"Gastonilla, Municipio de Arcadia, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-71,Gobernador Piedrabuena (Piedrabuena),Burruyacu,-26.740424,-64.649631,933,1.190000,784.034000,"Gobernador Piedrabuena (Piedrabuena), Burruyacu, Tucuman, Argentina",gobernador-piedrabuena,"Gobernador Piedrabuena, Ruta Provincial 345, Gobernador Piedrabuea, Municipio de Gobernador Piedrabuena, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-72,Graneros,Graneros,-27.649401,-65.439508,4065,1.565000,2597.444000,"Graneros, Graneros, Tucuman, Argentina",graneros,"Municipio de Graneros, Departamento Graneros, Tucumán, T4159, Argentina"
loc-73,Huasa Pampa Norte,La Cocha,-27.730956,-65.595360,588,4.666000,126.018000,"Huasa Pampa Norte, La Cocha, Tucuman, Argentina",huasa-pampa-norte,"Huasa Pampa Norte, Municipio de San José de La Cocha, Departamento La Cocha, Tucumán, 4163, Argentina"
loc-74,Huasa Pampa Sur,La Cocha,-27.881070,-65.583383,237,2.266000,104.590000,"Huasa Pampa Sur, La Cocha, Tucuman, Argentina",huasa-pampa-sur,"Huasa Pampa Sur, Municipio de Huasa Pampa, Departamento La Cocha, Tucumán, Argentina"
loc-75,Iltico,Chicligasta,-27.335385,-65.651164,522,2.027000,257.523000,"Iltico, Chicligasta, Tucuman, Argentina",iltico,"Iltico, Municipio de Concepción, Departamento Chicligasta, Tucumán, T4174, Argentina"
loc-76,Ingenio Fronterita,Famailla,-27.031307,-65.460305,75,6.003000,12.494000,"Ingenio Fronterita, Famailla, Tucuman, Argentina",ingenio-fronterita,"Ingenio La Fronterita, Municipio de Famaillá, Departamento Famaillá, Tucumán, T4132, Argentina"
loc-77,Juan Bautista Alberdi,Juan Bautista Alberdi,-27.591322,-65.622423,27345,20.290000,1347.708000,"Juan Bautista Alberdi, Juan Bautista Alberdi, Tucuman, Argentina",juan-bautista-alberdi,"Juan Bautista Alberdi, Municipio de Juan Bautista Alberdi, Departamento Juan Bautista Alberdi, Tucumán, Argentina"
loc-78,La Angostura,Burruyacu,-26.944221,-65.672070,302,6.124000,49.314000,"La Angostura, Tucuman, Argentina",la-angostura,"La Angostura, Municipio de El Mollar, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-79,La Canada,Burruyacu,-26.657789,-64.934869,448,5.520000,81.159000,"La Canada, Burruyacu, Tucuman, Argentina",la-canada,"La Cañada de La Cruz, Municipio de La Ramada y La Cruz, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-80,La Canada,Graneros,-27.566868,-65.513143,525,2.586000,203.016000,"La Canada, Graneros, Tucuman, Argentina",la-canada,"La Cañada, Municipio de Graneros, Departamento Graneros, Tucumán, T4159, Argentina"
loc-81,La Cocha,La Cocha,-27.773420,-65.585609,8562,3.634000,2356.081000,"La Cocha, La Cocha, Tucuman, Argentina",la-cocha,"La Cocha, Ruta Nacional 38, Municipio de La Cocha, Departamento La Cocha, Tucumán, T4162, Argentina"
loc-82,La Costa,Tafi del Valle,-26.856346,-65.673115,260,1.218000,213.465000,"La Costa, Tafi del Valle, Tucuman, Argentina",la-costa,"La Costa I, Tafí del Valle, Municipio de Tafí del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina"
loc-83,La Cruz,Burruyacu,-26.632277,-64.881772,480,3.486000,137.694000,"La Cruz, Burruyacu, Tucuman, Argentina",la-cruz,"La Cruz, Municipio de La Ramada y La Cruz, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-84,La Esperanza,Tafi Viejo,-26.709701,-65.267272,1581,2.671000,591.913000,"La Esperanza, Tafi Viejo, Tucuman, Argentina",la-esperanza,"La Esperanza, Tafí Viejo, Municipio de La Esperanza, Departamento Tafí Viejo, Tucumán, T4103, Argentina"
loc-85,La Florida,Cruz Alta,-26.820774,-65.095318,5002,2.618000,1910.619000,"La Florida, Cruz Alta, Tucuman, Argentina",la-florida,"Municipio de La Florida y Luisiana, Departamento Cruz Alta, Tucumán, T4178, Argentina"
loc-86,Lamadrid,Graneros,-27.645082,-65.246897,3237,1.743000,1857.143000,"Lamadrid, Graneros, Tucuman, Argentina",lamadrid,"Municipio de Lamadrid, Departamento Graneros, Tucumán, T4159, Argentina"
loc-87,La Ramada,Burruyacu,-26.688141,-64.948120,2293,1.017000,2254.671000,"La Ramada, Burruyacu, Tucuman, Argentina",la-ramada,"Municipio de La Ramada y La Cruz, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-88,La Ramada de Abajo,Burruyacu,-26.722762,-64.909682,153,3.510000,43.590000,"La Ramada de Abajo, Burruyacu, Tucuman, Argentina",la-ramada-de-abajo,"La Ramada de Abajo, Municipio de La Ramada y La Cruz, Departamento Burruyacú, Tucumán, T4119, Argentina"
loc-89,La Reduccion,Lules,-26.954520,-65.351704,8035,3.893000,2063.961000,"La Reduccion, Lules, Tucuman, Argentina",la-reduccion,"La Reducción, Municipio de Lules, Departamento Lules, Tucumán, T4129, Argentina"
